id;birra;locale;ds;y
A01;Miller;theHome;01/09/2019;7
A01;Miller;theHome;02/09/2019;3
A01;Miller;theHome;03/09/2019;56
A01;Miller;theHome;04/09/2019;53
A01;Miller;theHome;05/09/2019;3
A01;Miller;theHome;06/09/2019;48
A01;Miller;theHome;07/09/2019;94
A01;Miller;theHome;08/09/2019;12
A01;Miller;theHome;09/09/2019;93
A01;Miller;theHome;10/09/2019;86
A01;Miller;theHome;11/09/2019;80
A01;Miller;theHome;12/09/2019;38
A01;Miller;theHome;13/09/2019;87
A01;Miller;theHome;14/09/2019;96
A01;Miller;theHome;15/09/2019;42
A01;Miller;theHome;16/09/2019;84
A01;Miller;theHome;17/09/2019;45
A01;Miller;theHome;18/09/2019;100
A01;Miller;theHome;19/09/2019;84
A01;Miller;theHome;20/09/2019;63
A01;Miller;theHome;21/09/2019;29
A01;Miller;theHome;22/09/2019;14
A01;Miller;theHome;23/09/2019;52
A01;Miller;theHome;24/09/2019;92
A01;Miller;theHome;25/09/2019;72
A01;Miller;theHome;26/09/2019;6
A01;Miller;theHome;27/09/2019;5
A01;Miller;theHome;28/09/2019;28
A01;Miller;theHome;29/09/2019;70
A01;Miller;theHome;30/09/2019;58
A01;Miller;theHome;01/10/2019;59
A01;Miller;theHome;02/10/2019;15
A01;Miller;theHome;03/10/2019;100
A01;Miller;theHome;04/10/2019;18
A01;Miller;theHome;05/10/2019;56
A01;Miller;theHome;06/10/2019;51
A01;Miller;theHome;07/10/2019;44
A01;Miller;theHome;08/10/2019;23
A01;Miller;theHome;09/10/2019;87
A01;Miller;theHome;10/10/2019;72
A01;Miller;theHome;11/10/2019;2
A01;Miller;theHome;12/10/2019;49
A01;Miller;theHome;13/10/2019;59
A01;Miller;theHome;14/10/2019;48
A01;Miller;theHome;15/10/2019;60
A01;Miller;theHome;16/10/2019;29
A01;Miller;theHome;17/10/2019;61
A01;Miller;theHome;18/10/2019;16
A01;Miller;theHome;19/10/2019;21
A01;Miller;theHome;20/10/2019;86
A01;Miller;theHome;21/10/2019;43
A01;Miller;theHome;22/10/2019;34
A01;Miller;theHome;23/10/2019;79
A01;Miller;theHome;24/10/2019;70
A01;Miller;theHome;25/10/2019;58
A01;Miller;theHome;26/10/2019;57
A01;Miller;theHome;27/10/2019;66
A01;Miller;theHome;28/10/2019;58
A01;Miller;theHome;29/10/2019;19
A01;Miller;theHome;30/10/2019;19
A01;Miller;theHome;31/10/2019;63
A01;Miller;theHome;01/11/2019;66
A01;Miller;theHome;02/11/2019;59
A01;Miller;theHome;03/11/2019;67
A01;Miller;theHome;04/11/2019;95
A01;Miller;theHome;05/11/2019;65
A01;Miller;theHome;06/11/2019;19
A01;Miller;theHome;07/11/2019;15
A01;Miller;theHome;08/11/2019;28
A01;Miller;theHome;09/11/2019;17
A01;Miller;theHome;10/11/2019;88
A01;Miller;theHome;11/11/2019;83
A01;Miller;theHome;12/11/2019;66
A01;Miller;theHome;13/11/2019;56
A01;Miller;theHome;14/11/2019;69
A01;Miller;theHome;15/11/2019;54
A01;Miller;theHome;16/11/2019;72
A01;Miller;theHome;17/11/2019;95
A01;Miller;theHome;18/11/2019;97
A01;Miller;theHome;19/11/2019;72
A01;Miller;theHome;20/11/2019;8
A01;Miller;theHome;21/11/2019;4
A01;Miller;theHome;22/11/2019;8
A01;Miller;theHome;23/11/2019;1
A01;Miller;theHome;24/11/2019;35
A01;Miller;theHome;25/11/2019;1
A01;Miller;theHome;26/11/2019;19
A01;Miller;theHome;27/11/2019;2
A01;Miller;theHome;28/11/2019;23
A01;Miller;theHome;29/11/2019;59
A01;Miller;theHome;30/11/2019;44
A01;Miller;theHome;01/12/2019;97
A01;Miller;theHome;02/12/2019;97
A01;Miller;theHome;03/12/2019;88
A01;Miller;theHome;04/12/2019;76
A01;Miller;theHome;05/12/2019;54
A01;Miller;theHome;06/12/2019;100
A01;Miller;theHome;07/12/2019;18
A01;Miller;theHome;08/12/2019;62
A01;Miller;theHome;09/12/2019;2
A01;Miller;theHome;10/12/2019;76
A01;Miller;theHome;11/12/2019;93
A01;Miller;theHome;12/12/2019;31
A01;Miller;theHome;13/12/2019;70
A01;Miller;theHome;14/12/2019;49
A01;Miller;theHome;15/12/2019;17
A01;Miller;theHome;16/12/2019;44
A01;Miller;theHome;17/12/2019;63
A01;Miller;theHome;18/12/2019;88
A01;Miller;theHome;19/12/2019;75
A01;Miller;theHome;20/12/2019;44
A01;Miller;theHome;21/12/2019;28
A01;Miller;theHome;22/12/2019;13
A01;Miller;theHome;23/12/2019;74
A01;Miller;theHome;24/12/2019;96
A01;Miller;theHome;25/12/2019;62
A01;Miller;theHome;26/12/2019;66
A01;Miller;theHome;27/12/2019;73
A01;Miller;theHome;28/12/2019;32
A01;Miller;theHome;29/12/2019;66
A01;Miller;theHome;30/12/2019;95
A01;Miller;theHome;31/12/2019;82
A01;Miller;theHome;01/01/2020;27
A01;Miller;theHome;02/01/2020;37
A01;Miller;theHome;03/01/2020;0
A01;Miller;theHome;04/01/2020;62
A01;Miller;theHome;05/01/2020;30
A01;Miller;theHome;06/01/2020;49
A01;Miller;theHome;07/01/2020;71
A01;Miller;theHome;08/01/2020;58
A01;Miller;theHome;09/01/2020;92
A01;Miller;theHome;10/01/2020;72
A01;Miller;theHome;11/01/2020;6
A01;Miller;theHome;12/01/2020;7
A01;Miller;theHome;13/01/2020;62
A01;Miller;theHome;14/01/2020;68
A01;Miller;theHome;15/01/2020;6
A01;Miller;theHome;16/01/2020;98
A01;Miller;theHome;17/01/2020;91
A01;Miller;theHome;18/01/2020;84
A01;Miller;theHome;19/01/2020;32
A01;Miller;theHome;20/01/2020;79
A01;Miller;theHome;21/01/2020;36
A01;Miller;theHome;22/01/2020;89
A01;Miller;theHome;23/01/2020;17
A01;Miller;theHome;24/01/2020;73
A01;Miller;theHome;25/01/2020;2
A01;Miller;theHome;26/01/2020;79
A01;Miller;theHome;27/01/2020;98
A01;Miller;theHome;28/01/2020;87
A01;Miller;theHome;29/01/2020;1
A01;Miller;theHome;30/01/2020;26
A01;Miller;theHome;31/01/2020;47
A01;Miller;theHome;01/02/2020;16
A01;Miller;theHome;02/02/2020;11
A01;Miller;theHome;03/02/2020;46
A01;Miller;theHome;04/02/2020;69
A01;Miller;theHome;05/02/2020;52
A01;Miller;theHome;06/02/2020;47
A01;Miller;theHome;07/02/2020;61
A01;Miller;theHome;08/02/2020;81
A01;Miller;theHome;09/02/2020;93
A01;Miller;theHome;10/02/2020;94
A01;Miller;theHome;11/02/2020;18
A01;Miller;theHome;12/02/2020;34
A01;Miller;theHome;13/02/2020;97
A01;Miller;theHome;14/02/2020;7
A01;Miller;theHome;15/02/2020;65
A01;Miller;theHome;16/02/2020;83
A01;Miller;theHome;17/02/2020;79
A01;Miller;theHome;18/02/2020;53
A01;Miller;theHome;19/02/2020;45
A01;Miller;theHome;20/02/2020;4
A01;Miller;theHome;21/02/2020;46
A01;Miller;theHome;22/02/2020;25
A01;Miller;theHome;23/02/2020;48
A01;Miller;theHome;24/02/2020;13
A01;Miller;theHome;25/02/2020;36
A01;Miller;theHome;26/02/2020;81
A01;Miller;theHome;27/02/2020;64
A01;Miller;theHome;28/02/2020;14
A01;Miller;theHome;29/02/2020;96
A01;Miller;theHome;01/03/2020;86
A01;Miller;theHome;02/03/2020;29
A01;Miller;theHome;03/03/2020;68
A01;Miller;theHome;04/03/2020;30
A01;Miller;theHome;05/03/2020;20
A01;Miller;theHome;06/03/2020;2
A01;Miller;theHome;07/03/2020;7
A01;Miller;theHome;08/03/2020;58
A01;Miller;theHome;09/03/2020;18
A01;Miller;theHome;10/03/2020;54
A01;Miller;theHome;11/03/2020;9
A01;Miller;theHome;12/03/2020;3
A01;Miller;theHome;13/03/2020;92
A01;Miller;theHome;14/03/2020;57
A01;Miller;theHome;15/03/2020;82
A01;Miller;theHome;16/03/2020;37
A01;Miller;theHome;17/03/2020;60
A01;Miller;theHome;18/03/2020;21
A01;Miller;theHome;19/03/2020;77
A01;Miller;theHome;20/03/2020;9
A01;Miller;theHome;21/03/2020;59
A01;Miller;theHome;22/03/2020;62
A01;Miller;theHome;23/03/2020;63
A01;Miller;theHome;24/03/2020;57
A01;Miller;theHome;25/03/2020;44
A01;Miller;theHome;26/03/2020;79
A01;Miller;theHome;27/03/2020;49
A01;Miller;theHome;28/03/2020;18
A01;Miller;theHome;29/03/2020;30
A01;Miller;theHome;30/03/2020;74
A01;Miller;theHome;31/03/2020;96
A01;Miller;theHome;01/04/2020;16
A01;Miller;theHome;02/04/2020;59
A01;Miller;theHome;03/04/2020;0
A01;Miller;theHome;04/04/2020;67
A01;Miller;theHome;05/04/2020;15
A01;Miller;theHome;06/04/2020;91
A01;Miller;theHome;07/04/2020;69
A01;Miller;theHome;08/04/2020;3
A01;Miller;theHome;09/04/2020;81
A01;Miller;theHome;10/04/2020;32
A01;Miller;theHome;11/04/2020;62
A01;Miller;theHome;12/04/2020;18
A01;Miller;theHome;13/04/2020;57
A01;Miller;theHome;14/04/2020;94
A01;Miller;theHome;15/04/2020;73
A01;Miller;theHome;16/04/2020;65
A01;Miller;theHome;17/04/2020;31
A01;Miller;theHome;18/04/2020;25
A01;Miller;theHome;19/04/2020;74
A01;Miller;theHome;20/04/2020;44
A01;Miller;theHome;21/04/2020;89
A01;Miller;theHome;22/04/2020;18
A01;Miller;theHome;23/04/2020;42
A01;Miller;theHome;24/04/2020;91
A01;Miller;theHome;25/04/2020;69
A01;Miller;theHome;26/04/2020;86
A01;Miller;theHome;27/04/2020;43
A01;Miller;theHome;28/04/2020;64
A01;Miller;theHome;29/04/2020;16
A01;Miller;theHome;30/04/2020;8
A01;Miller;theHome;01/05/2020;75
A01;Miller;theHome;02/05/2020;31
A01;Miller;theHome;03/05/2020;43
A01;Miller;theHome;04/05/2020;12
A01;Miller;theHome;05/05/2020;98
A01;Miller;theHome;06/05/2020;39
A01;Miller;theHome;07/05/2020;64
A01;Miller;theHome;08/05/2020;19
A01;Miller;theHome;09/05/2020;98
A01;Miller;theHome;10/05/2020;86
A01;Miller;theHome;11/05/2020;3
A01;Miller;theHome;12/05/2020;94
A01;Miller;theHome;13/05/2020;70
A01;Miller;theHome;14/05/2020;50
A01;Miller;theHome;15/05/2020;42
A01;Miller;theHome;16/05/2020;31
A01;Miller;theHome;17/05/2020;69
A01;Miller;theHome;18/05/2020;15
A01;Miller;theHome;19/05/2020;66
A01;Miller;theHome;20/05/2020;89
A01;Miller;theHome;21/05/2020;19
A01;Miller;theHome;22/05/2020;92
A01;Miller;theHome;23/05/2020;5
A01;Miller;theHome;24/05/2020;67
A01;Miller;theHome;25/05/2020;40
A01;Miller;theHome;26/05/2020;23
A01;Miller;theHome;27/05/2020;61
A01;Miller;theHome;28/05/2020;85
A01;Miller;theHome;29/05/2020;48
A01;Miller;theHome;30/05/2020;90
A01;Miller;theHome;31/05/2020;50
A01;Miller;theHome;01/06/2020;68
A01;Miller;theHome;02/06/2020;58
A01;Miller;theHome;03/06/2020;21
A01;Miller;theHome;04/06/2020;86
A01;Miller;theHome;05/06/2020;14
A01;Miller;theHome;06/06/2020;85
A01;Miller;theHome;07/06/2020;100
A01;Miller;theHome;08/06/2020;33
A01;Miller;theHome;09/06/2020;29
A01;Miller;theHome;10/06/2020;74
A01;Miller;theHome;11/06/2020;23
A01;Miller;theHome;12/06/2020;48
A01;Miller;theHome;13/06/2020;40
A01;Miller;theHome;14/06/2020;32
A01;Miller;theHome;15/06/2020;40
A01;Miller;theHome;16/06/2020;65
A01;Miller;theHome;17/06/2020;64
A01;Miller;theHome;18/06/2020;75
A01;Miller;theHome;19/06/2020;90
A01;Miller;theHome;20/06/2020;12
A01;Miller;theHome;21/06/2020;32
A01;Miller;theHome;22/06/2020;52
A01;Miller;theHome;23/06/2020;9
A01;Miller;theHome;24/06/2020;19
A01;Miller;theHome;25/06/2020;12
A01;Miller;theHome;26/06/2020;40
A01;Miller;theHome;27/06/2020;100
A01;Miller;theHome;28/06/2020;38
A01;Miller;theHome;29/06/2020;81
A01;Miller;theHome;30/06/2020;39
A01;Miller;theHome;01/07/2020;5
A01;Miller;theHome;02/07/2020;72
A01;Miller;theHome;03/07/2020;80
A01;Miller;theHome;04/07/2020;69
A01;Miller;theHome;05/07/2020;1
A01;Miller;theHome;06/07/2020;81
A01;Miller;theHome;07/07/2020;54
A01;Miller;theHome;08/07/2020;8
A01;Miller;theHome;09/07/2020;24
A01;Miller;theHome;10/07/2020;76
A01;Miller;theHome;11/07/2020;67
A01;Miller;theHome;12/07/2020;66
A01;Miller;theHome;13/07/2020;79
A01;Miller;theHome;14/07/2020;33
A01;Miller;theHome;15/07/2020;46
A01;Miller;theHome;16/07/2020;0
A01;Miller;theHome;17/07/2020;21
A01;Miller;theHome;18/07/2020;96
A01;Miller;theHome;19/07/2020;8
A01;Miller;theHome;20/07/2020;53
A01;Miller;theHome;21/07/2020;29
A01;Miller;theHome;22/07/2020;40
A01;Miller;theHome;23/07/2020;87
A01;Miller;theHome;24/07/2020;74
A01;Miller;theHome;25/07/2020;28
A01;Miller;theHome;26/07/2020;66
A01;Miller;theHome;27/07/2020;62
A01;Miller;theHome;28/07/2020;12
A01;Miller;theHome;29/07/2020;11
A01;Miller;theHome;30/07/2020;59
A01;Miller;theHome;31/07/2020;66
A01;Miller;theHome;01/08/2020;25
A01;Miller;theHome;02/08/2020;94
A01;Miller;theHome;03/08/2020;19
A01;Miller;theHome;04/08/2020;20
A01;Miller;theHome;05/08/2020;68
A01;Miller;theHome;06/08/2020;10
A01;Miller;theHome;07/08/2020;77
A01;Miller;theHome;08/08/2020;14
A01;Miller;theHome;09/08/2020;93
A01;Miller;theHome;10/08/2020;94
A01;Miller;theHome;11/08/2020;78
A01;Miller;theHome;12/08/2020;24
A01;Miller;theHome;13/08/2020;0
A01;Miller;theHome;14/08/2020;69
A01;Miller;theHome;15/08/2020;36
A01;Miller;theHome;16/08/2020;55
A01;Miller;theHome;17/08/2020;46
A01;Miller;theHome;18/08/2020;1
A01;Miller;theHome;19/08/2020;23
A01;Miller;theHome;20/08/2020;75
A01;Miller;theHome;21/08/2020;76
A01;Miller;theHome;22/08/2020;61
A01;Miller;theHome;23/08/2020;78
A01;Miller;theHome;24/08/2020;80
A01;Miller;theHome;25/08/2020;5
A01;Miller;theHome;26/08/2020;74
A01;Miller;theHome;27/08/2020;81
A01;Miller;theHome;28/08/2020;80
A01;Miller;theHome;29/08/2020;62
A01;Miller;theHome;30/08/2020;34
A01;Miller;theHome;31/08/2020;28
A01;Miller;theHome;01/09/2020;72
A01;Miller;theHome;02/09/2020;10
A01;Miller;theHome;03/09/2020;47
A01;Miller;theHome;04/09/2020;87
A01;Miller;theHome;05/09/2020;37
A01;Miller;theHome;06/09/2020;79
A01;Miller;theHome;07/09/2020;11
A01;Miller;theHome;08/09/2020;94
A01;Miller;theHome;09/09/2020;70
A01;Miller;theHome;10/09/2020;53
A01;Miller;theHome;11/09/2020;42
A01;Miller;theHome;12/09/2020;28
A01;Miller;theHome;13/09/2020;100
A01;Miller;theHome;14/09/2020;33
A01;Miller;theHome;15/09/2020;45
A01;Miller;theHome;16/09/2020;1
A01;Miller;theHome;17/09/2020;60
A01;Miller;theHome;18/09/2020;95
A01;Miller;theHome;19/09/2020;74
A01;Miller;theHome;20/09/2020;48
A01;Miller;theHome;21/09/2020;37
A01;Miller;theHome;22/09/2020;77
A01;Miller;theHome;23/09/2020;49
A01;Miller;theHome;24/09/2020;90
A01;Miller;theHome;25/09/2020;96
A01;Miller;theHome;26/09/2020;33
A01;Miller;theHome;27/09/2020;56
A01;Miller;theHome;28/09/2020;41
A01;Miller;theHome;29/09/2020;45
A01;Miller;theHome;30/09/2020;83
A01;Miller;theHome;01/10/2020;5
A01;Miller;theHome;02/10/2020;27
A01;Miller;theHome;03/10/2020;9
A01;Miller;theHome;04/10/2020;4
A01;Miller;theHome;05/10/2020;3
A01;Miller;theHome;06/10/2020;19
A01;Miller;theHome;07/10/2020;78
A01;Miller;theHome;08/10/2020;8
A01;Miller;theHome;09/10/2020;94
A01;Miller;theHome;10/10/2020;0
A01;Miller;theHome;11/10/2020;41
A01;Miller;theHome;12/10/2020;38
A01;Miller;theHome;13/10/2020;80
A01;Miller;theHome;14/10/2020;37
A01;Miller;theHome;15/10/2020;34
A01;Miller;theHome;16/10/2020;75
A01;Miller;theHome;17/10/2020;57
A01;Miller;theHome;18/10/2020;16
A01;Miller;theHome;19/10/2020;60
A01;Miller;theHome;20/10/2020;82
A01;Miller;theHome;21/10/2020;33
A01;Miller;theHome;22/10/2020;28
A01;Miller;theHome;23/10/2020;56
A01;Miller;theHome;24/10/2020;72
A01;Miller;theHome;25/10/2020;13
A01;Miller;theHome;26/10/2020;100
A01;Miller;theHome;27/10/2020;80
A01;Miller;theHome;28/10/2020;64
A01;Miller;theHome;29/10/2020;81
A01;Miller;theHome;30/10/2020;34
A01;Miller;theHome;31/10/2020;6
A01;Miller;theHome;01/11/2020;31
A01;Miller;theHome;02/11/2020;79
A01;Miller;theHome;03/11/2020;72
A01;Miller;theHome;04/11/2020;98
A01;Miller;theHome;05/11/2020;99
A01;Miller;theHome;06/11/2020;93
A01;Miller;theHome;07/11/2020;10
A01;Miller;theHome;08/11/2020;98
A01;Miller;theHome;09/11/2020;72
A01;Miller;theHome;10/11/2020;4
A01;Miller;theHome;11/11/2020;67
A01;Miller;theHome;12/11/2020;5
A01;Miller;theHome;13/11/2020;70
A01;Miller;theHome;14/11/2020;56
A01;Miller;theHome;15/11/2020;44
A01;Miller;theHome;16/11/2020;53
A01;Miller;theHome;17/11/2020;22
A01;Miller;theHome;18/11/2020;87
A01;Miller;theHome;19/11/2020;95
A01;Miller;theHome;20/11/2020;29
A01;Miller;theHome;21/11/2020;9
A01;Miller;theHome;22/11/2020;69
A01;Miller;theHome;23/11/2020;94
A01;Miller;theHome;24/11/2020;52
A01;Miller;theHome;25/11/2020;25
A01;Miller;theHome;26/11/2020;81
A01;Miller;theHome;27/11/2020;63
A01;Miller;theHome;28/11/2020;60
A01;Miller;theHome;29/11/2020;48
A01;Miller;theHome;30/11/2020;13
A01;Miller;theHome;01/12/2020;74
A01;Miller;theHome;02/12/2020;14
A01;Miller;theHome;03/12/2020;73
A01;Miller;theHome;04/12/2020;21
A01;Miller;theHome;05/12/2020;63
A01;Miller;theHome;06/12/2020;73
A01;Miller;theHome;07/12/2020;82
A01;Miller;theHome;08/12/2020;33
A01;Miller;theHome;09/12/2020;12
A01;Miller;theHome;10/12/2020;13
A01;Miller;theHome;11/12/2020;38
A01;Miller;theHome;12/12/2020;48
A01;Miller;theHome;13/12/2020;96
A01;Miller;theHome;14/12/2020;71
A01;Miller;theHome;15/12/2020;98
A01;Miller;theHome;16/12/2020;14
A01;Miller;theHome;17/12/2020;63
A01;Miller;theHome;18/12/2020;4
A01;Miller;theHome;19/12/2020;8
A01;Miller;theHome;20/12/2020;25
A01;Miller;theHome;21/12/2020;95
A01;Miller;theHome;22/12/2020;73
A01;Miller;theHome;23/12/2020;44
A01;Miller;theHome;24/12/2020;53
A01;Miller;theHome;25/12/2020;74
A01;Miller;theHome;26/12/2020;96
A01;Miller;theHome;27/12/2020;80
A01;Miller;theHome;28/12/2020;52
A01;Miller;theHome;29/12/2020;45
A01;Miller;theHome;30/12/2020;2
A01;Miller;theHome;31/12/2020;37
